repository	old_ref	old_tip	old_tree	old_path	old_blob	old_bytes	final_path	final_blob	disposition	review_mode	final_source_basis	reason	reviewer	reviewed_at
frontend-delivery-training	learning/delivery-v1.0.1	75b284f385e206fec53f5f0d37a7c9a1b1944fe2	89f51ce0518fc480002d2a929b5c67b740b35376	docs/commits-codex-5.6/019.md	9ce40e31032e6b133026d9a4826a93e1973efbe2	4459	docs/commits/019.md	64895fca3d14392c5fb767cab4a948ab48bc81f0	replaced	direct-content	eaab17de0c56f236362b6e53ab0e8af6e650e5e7	versioned-active-replacement	repository-owner	2026-07-20T10:07:26+09:00
frontend-delivery-training	learning/delivery-v1.0.1	75b284f385e206fec53f5f0d37a7c9a1b1944fe2	89f51ce0518fc480002d2a929b5c67b740b35376	docs/commits-codex-5.6/022.md	11ccf9987c5f247e0a5a9475cea7d9ceb3ddd837	6344	docs/commits/022.md	e2e2a6dcc514ed14ae13f8ec907689829bf09726	replaced	direct-content	eaab17de0c56f236362b6e53ab0e8af6e650e5e7	versioned-active-replacement	repository-owner	2026-07-20T10:07:26+09:00
frontend-delivery-training	learning/delivery-v1.0.1	75b284f385e206fec53f5f0d37a7c9a1b1944fe2	89f51ce0518fc480002d2a929b5c67b740b35376	docs/commits-codex-5.6/README.md	591cd3b70ba4f7948e9cc6ac7bd2ad9ee0e8144e	6003	docs/commits/README.md	170468ed1c0f9ca483c67e03327afaa54b63f1de	replaced	direct-content	eaab17de0c56f236362b6e53ab0e8af6e650e5e7	single-ledger-replacement	repository-owner	2026-07-20T10:07:26+09:00
frontend-delivery-training	learning/delivery-v1.0.1	75b284f385e206fec53f5f0d37a7c9a1b1944fe2	89f51ce0518fc480002d2a929b5c67b740b35376	docs/commits-delivery-v1.0.1/023.md	ff6e629a4a86682d1e537523370a92d7a06ee748	727	-	-	discarded	direct-content	eaab17de0c56f236362b6e53ab0e8af6e650e5e7	retired-navigation-only	repository-owner	2026-07-20T10:07:26+09:00
frontend-delivery-training	learning/delivery-v1.0.1	75b284f385e206fec53f5f0d37a7c9a1b1944fe2	89f51ce0518fc480002d2a929b5c67b740b35376	docs/commits-delivery-v1.0.1/README.md	7100ebd27819fddcac2ff167e7f0cbcc83e8351d	805	docs/commits/README.md	170468ed1c0f9ca483c67e03327afaa54b63f1de	replaced	direct-content	eaab17de0c56f236362b6e53ab0e8af6e650e5e7	single-ledger-replacement	repository-owner	2026-07-20T10:07:26+09:00
frontend-delivery-training	learning/delivery-v1.0.1	75b284f385e206fec53f5f0d37a7c9a1b1944fe2	89f51ce0518fc480002d2a929b5c67b740b35376	docs/commits/000.md	392df0715eb5f0ec1d708ef842b21efcecf33ce0	3522	docs/commits/000.md	7a5f9cd1a4a28b6bd0b68a154bb5ecb963c793be	corrected	direct-content	eaab17de0c56f236362b6e53ab0e8af6e650e5e7	final-source-crosswalk	repository-owner	2026-07-20T10:07:26+09:00
frontend-delivery-training	learning/delivery-v1.0.1	75b284f385e206fec53f5f0d37a7c9a1b1944fe2	89f51ce0518fc480002d2a929b5c67b740b35376	docs/commits/001.md	a7f70fee154e03b6c15842f71150bb44b42ba5c0	2675	docs/commits/001.md	cb59c58caec94625a394e7444a083bcf02d1e732	corrected	direct-content	eaab17de0c56f236362b6e53ab0e8af6e650e5e7	final-source-crosswalk	repository-owner	2026-07-20T10:07:26+09:00
frontend-delivery-training	learning/delivery-v1.0.1	75b284f385e206fec53f5f0d37a7c9a1b1944fe2	89f51ce0518fc480002d2a929b5c67b740b35376	docs/commits/002.md	60eab94361be59dd6c1b22f4a6c6d1ea59b6908c	2692	docs/commits/002.md	3dfd7c2be33f422138c678511aaf82c7870deea3	corrected	direct-content	eaab17de0c56f236362b6e53ab0e8af6e650e5e7	final-source-crosswalk	repository-owner	2026-07-20T10:07:26+09:00
frontend-delivery-training	learning/delivery-v1.0.1	75b284f385e206fec53f5f0d37a7c9a1b1944fe2	89f51ce0518fc480002d2a929b5c67b740b35376	docs/commits/003.md	c56cca15a7ea8913c6c1a1783d4b6a937a99e9ec	2230	docs/commits/003.md	9211f8dde49c5340e3c55bd33e926ec51dcaf596	corrected	direct-content	eaab17de0c56f236362b6e53ab0e8af6e650e5e7	final-source-crosswalk	repository-owner	2026-07-20T10:07:26+09:00
frontend-delivery-training	learning/delivery-v1.0.1	75b284f385e206fec53f5f0d37a7c9a1b1944fe2	89f51ce0518fc480002d2a929b5c67b740b35376	docs/commits/004.md	aa88f255cf67ab8513b77ae80931a41af9272744	2524	docs/commits/004.md	4f9e0508588ed158c67e2ed37878eafd82443fab	corrected	direct-content	eaab17de0c56f236362b6e53ab0e8af6e650e5e7	final-source-crosswalk	repository-owner	2026-07-20T10:07:26+09:00
frontend-delivery-training	learning/delivery-v1.0.1	75b284f385e206fec53f5f0d37a7c9a1b1944fe2	89f51ce0518fc480002d2a929b5c67b740b35376	docs/commits/005.md	3fc0b96807e09a9395136ca945c230c953ff5a0a	2420	docs/commits/005.md	4f4e72a5c8d0d25f5b74c86cca886cece94f2489	corrected	direct-content	eaab17de0c56f236362b6e53ab0e8af6e650e5e7	final-source-crosswalk	repository-owner	2026-07-20T10:07:26+09:00
